plant_num,isotope_lab,treatment,donor_or_recip,tissue,APE,,,,,,,
1,foliar,no_defol,d,needles,NA,,,,,,,
1,foliar,no_defol,d,stem ,0.0057,,,,,,,
1,foliar,no_defol,d,lowroot,0.0522,,,,,,,
1,foliar,no_defol,d,highroot,0.0166,,,,,,,
2,foliar,no_defol,r,needles,0.0664,,,,,,,
2,foliar,no_defol,r,stem ,0.0015,,,,,,,
2,foliar,no_defol,r,lowroot,0.0279,,,,,,,
2,foliar,no_defol,r,highroot,0.0053,,,,,,,
3,foliar,no_defol,d,needles,NA,,,,,,,
3,foliar,no_defol,d,stem ,0.0332,,,,,,,
3,foliar,no_defol,d,lowroot,0.0162,,,,,,,
3,foliar,no_defol,d,highroot,0.0181,,,,,,,
4,foliar,no_defol,r,needles,0.0350,,,,,,,
4,foliar,no_defol,r,stem ,0.0124,,,,,,,
4,foliar,no_defol,r,lowroot,0.0031,,,,,,,
4,foliar,no_defol,r,highroot,0.0241,,,,,,,
5,foliar,no_defol,d,needles,NA,,,,,,,
5,foliar,no_defol,d,stem ,0.0247,,,,,,,
5,foliar,no_defol,d,lowroot,0.0688,,,,,,,
5,foliar,no_defol,d,highroot,0.0028,,,,,,,
6,foliar,no_defol,r,needles,0.0508,,,,,,,
6,foliar,no_defol,r,stem ,0.0695,,,,,,,
6,foliar,no_defol,r,lowroot,0.0007,,,,,,,
6,foliar,no_defol,r,highroot,0.0506,,,,,,,
7,foliar,no_defol,d,needles,NA,,,,,,,
7,foliar,no_defol,d,stem ,0.0427,,,,,,,
7,foliar,no_defol,d,lowroot,0.0104,,,,,,,
7,foliar,no_defol,d,highroot,0.0363,,,,,,,
8,foliar,no_defol,r,needles,0.0068,,,,,,,
8,foliar,no_defol,r,stem ,0.0618,,,,,,,
8,foliar,no_defol,r,lowroot,0.0529,,,,,,,
8,foliar,no_defol,r,highroot,0.0007,,,,,,,
9,foliar,no_defol,d,needles,NA,,,,,,,
9,foliar,no_defol,d,stem ,0.0281,,,,,,,
9,foliar,no_defol,d,lowroot,0.0416,,,,,,,
9,foliar,no_defol,d,highroot,0.0122,,,,,,,
10,foliar,no_defol,r,needles,0.0083,,,,,,,
10,foliar,no_defol,r,stem ,0.0053,,,,,,,
10,foliar,no_defol,r,lowroot,0.0453,,,,,,,
10,foliar,no_defol,r,highroot,0.0113,,,,,,,
11,foliar,no_defol,d,needles,NA,,,,,,,
11,foliar,no_defol,d,stem ,0.0554,,,,,,,
11,foliar,no_defol,d,lowroot,0.0331,,,,,,,
11,foliar,no_defol,d,highroot,0.0586,,,,,,,
12,foliar,no_defol,r,needles,0.0364,,,,,,,
12,foliar,no_defol,r,stem ,0.0050,,,,,,,
12,foliar,no_defol,r,lowroot,0.0335,,,,,,,
12,foliar,no_defol,r,highroot,0.0103,,,,,,,
13,foliar,no_defol,d,needles,NA,,,,,,,
13,foliar,no_defol,d,stem ,0.0309,,,,,,,
13,foliar,no_defol,d,lowroot,0.0554,,,,,,,
13,foliar,no_defol,d,highroot,0.0248,,,,,,,
14,foliar,no_defol,r,needles,0.0233,,,,,,,
14,foliar,no_defol,r,stem ,0.0224,,,,,,,
14,foliar,no_defol,r,lowroot,0.0573,,,,,,,
14,foliar,no_defol,r,highroot,0.0470,,,,,,,
15,foliar,no_defol,d,needles,NA,,,,,,,
15,foliar,no_defol,d,stem ,0.0329,,,,,,,
15,foliar,no_defol,d,lowroot,0.0160,,,,,,,
15,foliar,no_defol,d,highroot,0.0317,,,,,,,
16,foliar,no_defol,r,needles,0.0012,,,,,,,
16,foliar,no_defol,r,stem ,0.0027,,,,,,,
16,foliar,no_defol,r,lowroot,0.0608,,,,,,,
16,foliar,no_defol,r,highroot,0.0483,,,,,,,
17,foliar,no_defol,d,needles,NA,,,,,,,
17,foliar,no_defol,d,stem ,0.0280,,,,,,,
17,foliar,no_defol,d,lowroot,0.0173,,,,,,,
17,foliar,no_defol,d,highroot,0.0145,,,,,,,
18,foliar,no_defol,r,needles,0.0431,,,,,,,
18,foliar,no_defol,r,stem ,0.0284,,,,,,,
18,foliar,no_defol,r,lowroot,0.0629,,,,,,,
18,foliar,no_defol,r,highroot,0.0317,,,,,,,
19,foliar,no_defol,d,needles,NA,,,,,,,
19,foliar,no_defol,d,stem ,0.0448,,,,,,,
19,foliar,no_defol,d,lowroot,0.0055,,,,,,,
19,foliar,no_defol,d,highroot,0.0634,,,,,,,
20,foliar,no_defol,r,needles,0.0062,,,,,,,
