plant_num,isotope_lab,treatment,donor_or_recip,tissue,APE
1,stem,no_defol,d,needles,0.0060
1,stem,no_defol,d,stem ,0.0007
1,stem,no_defol,d,lowroot,0.0094
1,stem,no_defol,d,highroot,0.0272
2,stem,no_defol,r,needles,0.0153
2,stem,no_defol,r,stem ,0.0106
2,stem,no_defol,r,lowroot,0.0413
2,stem,no_defol,r,highroot,0.0316
3,stem,no_defol,d,needles,0.0080
3,stem,no_defol,d,stem ,0.0139
3,stem,no_defol,d,lowroot,0.0480
3,stem,no_defol,d,highroot,0.0053
4,stem,no_defol,r,needles,0.0129
4,stem,no_defol,r,stem ,0.0299
4,stem,no_defol,r,lowroot,0.0220
4,stem,no_defol,r,highroot,0.0543
5,stem,no_defol,d,needles,0.0087
5,stem,no_defol,d,stem ,0.0187
5,stem,no_defol,d,lowroot,0.0629
5,stem,no_defol,d,highroot,0.0490
6,stem,no_defol,r,needles,0.0651
6,stem,no_defol,r,stem ,0.0051
6,stem,no_defol,r,lowroot,0.0071
6,stem,no_defol,r,highroot,0.0434
7,stem,no_defol,d,needles,0.0563
7,stem,no_defol,d,stem ,0.0508
7,stem,no_defol,d,lowroot,0.0550
7,stem,no_defol,d,highroot,0.0047
8,stem,no_defol,r,needles,0.0329
8,stem,no_defol,r,stem ,0.0676
8,stem,no_defol,r,lowroot,0.0040
8,stem,no_defol,r,highroot,0.0214
9,stem,no_defol,d,needles,0.0425
9,stem,no_defol,d,stem ,0.0377
9,stem,no_defol,d,lowroot,0.0473
9,stem,no_defol,d,highroot,0.0676
10,stem,no_defol,r,needles,0.0005
10,stem,no_defol,r,stem ,0.0032
10,stem,no_defol,r,lowroot,0.0016
10,stem,no_defol,r,highroot,0.0656
11,stem,no_defol,d,needles,0.0162
11,stem,no_defol,d,stem ,0.0173
11,stem,no_defol,d,lowroot,0.0279
11,stem,no_defol,d,highroot,0.0282
12,stem,no_defol,r,needles,0.0558
12,stem,no_defol,r,stem ,0.0189
12,stem,no_defol,r,lowroot,0.0168
12,stem,no_defol,r,highroot,0.0410
13,stem,no_defol,d,needles,0.0019
13,stem,no_defol,d,stem ,0.0252
13,stem,no_defol,d,lowroot,0.0578
13,stem,no_defol,d,highroot,0.0666
14,stem,no_defol,r,needles,0.0666
14,stem,no_defol,r,stem ,0.0477
14,stem,no_defol,r,lowroot,0.0665
14,stem,no_defol,r,highroot,0.0584
15,stem,no_defol,d,needles,0.0511
15,stem,no_defol,d,stem ,0.0600
15,stem,no_defol,d,lowroot,0.0509
15,stem,no_defol,d,highroot,0.0409
16,stem,no_defol,r,needles,0.0042
16,stem,no_defol,r,stem ,0.0110
16,stem,no_defol,r,lowroot,0.0003
16,stem,no_defol,r,highroot,0.0197
17,stem,no_defol,d,needles,0.0127
17,stem,no_defol,d,stem ,0.0669
17,stem,no_defol,d,lowroot,0.0655
17,stem,no_defol,d,highroot,0.0180
18,stem,no_defol,r,needles,0.0652
18,stem,no_defol,r,stem ,0.0603
18,stem,no_defol,r,lowroot,0.0276
18,stem,no_defol,r,highroot,0.0633
19,stem,no_defol,d,needles,0.0601
19,stem,no_defol,d,stem ,0.0205
19,stem,no_defol,d,lowroot,0.0173
19,stem,no_defol,d,highroot,0.0085
20,stem,no_defol,r,needles,0.0109
20,stem,no_defol,r,stem ,0.0050
20,stem,no_defol,r,lowroot,0.0627
20,stem,no_defol,r,highroot,0.0266
21,stem,con_no_defol,d,needles,0.0481
21,stem,con_no_defol,d,stem ,0.0557
21,stem,con_no_defol,d,lowroot,0.0187
21,stem,con_no_defol,d,highroot,0.0651
22,stem,con_no_defol,r,needles,0.0502
22,stem,con_no_defol,r,stem ,0.0280
22,stem,con_no_defol,r,lowroot,0.0220
22,stem,con_no_defol,r,highroot,0.0569
23,stem,con_no_defol,d,needles,0.0181
23,stem,con_no_defol,d,stem ,0.0611
23,stem,con_no_defol,d,lowroot,0.0313
23,stem,con_no_defol,d,highroot,0.0611
24,stem,con_no_defol,r,needles,0.0613
24,stem,con_no_defol,r,stem ,0.0044
24,stem,con_no_defol,r,lowroot,0.0488
24,stem,con_no_defol,r,highroot,0.0590
25,stem,con_no_defol,d,needles,0.0286
25,stem,con_no_defol,d,stem ,0.0009
25,stem,con_no_defol,d,lowroot,0.0602
25,stem,con_no_defol,d,highroot,0.0089
26,stem,con_no_defol,r,needles,0.0642
26,stem,con_no_defol,r,stem ,0.0654
26,stem,con_no_defol,r,lowroot,0.0553
26,stem,con_no_defol,r,highroot,0.0175
27,stem,con_no_defol,d,needles,0.0616
27,stem,con_no_defol,d,stem ,0.0109
27,stem,con_no_defol,d,lowroot,0.0260
27,stem,con_no_defol,d,highroot,0.0458
28,stem,con_no_defol,r,needles,0.0204
28,stem,con_no_defol,r,stem ,0.0178
28,stem,con_no_defol,r,lowroot,0.0245
28,stem,con_no_defol,r,highroot,0.0160
29,stem,con_no_defol,d,needles,0.0238
29,stem,con_no_defol,d,stem ,0.0550
29,stem,con_no_defol,d,lowroot,0.0536
29,stem,con_no_defol,d,highroot,0.0548
30,stem,con_no_defol,r,needles,0.0474
30,stem,con_no_defol,r,stem ,0.0512
30,stem,con_no_defol,r,lowroot,0.0401
30,stem,con_no_defol,r,highroot,0.0523
31,stem,con_no_defol,d,needles,0.0493
31,stem,con_no_defol,d,stem ,0.0108
31,stem,con_no_defol,d,lowroot,0.0685
31,stem,con_no_defol,d,highroot,0.0433
32,stem,con_no_defol,r,needles,0.0583
32,stem,con_no_defol,r,stem ,0.0516
32,stem,con_no_defol,r,lowroot,0.0365
32,stem,con_no_defol,r,highroot,0.0628
33,stem,con_no_defol,d,needles,0.0658
33,stem,con_no_defol,d,stem ,0.0170
33,stem,con_no_defol,d,lowroot,0.0392
33,stem,con_no_defol,d,highroot,0.0433
34,stem,con_no_defol,r,needles,0.0266
34,stem,con_no_defol,r,stem ,0.0520
34,stem,con_no_defol,r,lowroot,0.0629
34,stem,con_no_defol,r,highroot,0.0580
35,stem,con_no_defol,d,needles,0.0231
35,stem,con_no_defol,d,stem ,0.0153
35,stem,con_no_defol,d,lowroot,0.0680
35,stem,con_no_defol,d,highroot,0.0214
36,stem,con_no_defol,r,needles,0.0231
36,stem,con_no_defol,r,stem ,0.0103
36,stem,con_no_defol,r,lowroot,0.0138
36,stem,con_no_defol,r,highroot,0.0622
37,stem,con_no_defol,d,needles,0.0061
37,stem,con_no_defol,d,stem ,0.0358
37,stem,con_no_defol,d,lowroot,0.0430
37,stem,con_no_defol,d,highroot,0.0459
38,stem,con_no_defol,r,needles,0.0442
38,stem,con_no_defol,r,stem ,0.0418
38,stem,con_no_defol,r,lowroot,0.0649
38,stem,con_no_defol,r,highroot,0.0449
39,stem,con_no_defol,d,needles,0.0555
39,stem,con_no_defol,d,stem ,0.0237
39,stem,con_no_defol,d,lowroot,0.0472
39,stem,con_no_defol,d,highroot,0.0376
40,stem,con_no_defol,r,needles,0.0181
40,stem,con_no_defol,r,stem ,0.0006
40,stem,con_no_defol,r,lowroot,0.0398
40,stem,con_no_defol,r,highroot,0.0689
41,stem,0.5_donor_defol,d,needles,0.0221
41,stem,0.5_donor_defol,d,stem ,0.0288
41,stem,0.5_donor_defol,d,lowroot,0.0112
41,stem,0.5_donor_defol,d,highroot,0.0302
42,stem,0.5_donor_defol,r,needles,0.0655
42,stem,0.5_donor_defol,r,stem ,0.0118
42,stem,0.5_donor_defol,r,lowroot,0.0666
42,stem,0.5_donor_defol,r,highroot,0.0593
43,stem,0.5_donor_defol,d,needles,0.0176
43,stem,0.5_donor_defol,d,stem ,0.0541
43,stem,0.5_donor_defol,d,lowroot,0.0575
43,stem,0.5_donor_defol,d,highroot,0.0687
44,stem,0.5_donor_defol,r,needles,0.0451
44,stem,0.5_donor_defol,r,stem ,0.0621
44,stem,0.5_donor_defol,r,lowroot,0.0666
44,stem,0.5_donor_defol,r,highroot,0.0115
45,stem,0.5_donor_defol,d,needles,0.0575
45,stem,0.5_donor_defol,d,stem ,0.0172
45,stem,0.5_donor_defol,d,lowroot,0.0145
45,stem,0.5_donor_defol,d,highroot,0.0542
46,stem,0.5_donor_defol,r,needles,0.0481
46,stem,0.5_donor_defol,r,stem ,0.0519
46,stem,0.5_donor_defol,r,lowroot,0.0100
46,stem,0.5_donor_defol,r,highroot,0.0049
47,stem,0.5_donor_defol,d,needles,0.0122
47,stem,0.5_donor_defol,d,stem ,0.0587
47,stem,0.5_donor_defol,d,lowroot,0.0029
47,stem,0.5_donor_defol,d,highroot,0.0091
48,stem,0.5_donor_defol,r,needles,0.0118
48,stem,0.5_donor_defol,r,stem ,0.0471
48,stem,0.5_donor_defol,r,lowroot,0.0657
48,stem,0.5_donor_defol,r,highroot,0.0100
49,stem,0.5_donor_defol,d,needles,0.0255
49,stem,0.5_donor_defol,d,stem ,0.0622
49,stem,0.5_donor_defol,d,lowroot,0.0051
49,stem,0.5_donor_defol,d,highroot,0.0276
50,stem,0.5_donor_defol,r,needles,0.0185
50,stem,0.5_donor_defol,r,stem ,0.0655
50,stem,0.5_donor_defol,r,lowroot,0.0581
